studyid,intid,spp,year,species,phenovalue,int_type
SET005,184,spp2,1994,Alca torda,177.191,predation
SET005,184,spp2,1995,Alca torda,177.3347,predation
SET005,184,spp2,1996,Alca torda,184.1898,predation
SET005,184,spp2,1997,Alca torda,168.656,predation
SET005,184,spp2,1998,Alca torda,179.9814,predation
SET005,184,spp2,1999,Alca torda,177.1558,predation
SET005,184,spp2,2000,Alca torda,175.6529,predation
SET005,184,spp2,2001,Alca torda,176.4672,predation
SET005,184,spp2,2002,Alca torda,172.767,predation
SET005,184,spp2,2003,Alca torda,171.5128,predation
SET005,184,spp2,2004,Alca torda,181.9512,predation
SET005,184,spp2,2005,Alca torda,181.2529,predation
SET005,184,spp2,2006,Alca torda,179.6053,predation
SET005,185,spp2,1983,Phalacrocorax aristotelis,167.6403,predation
SET005,185,spp2,1984,Phalacrocorax aristotelis,185.146,predation
SET005,185,spp2,1985,Phalacrocorax aristotelis,211.44,predation
SET005,185,spp2,1986,Phalacrocorax aristotelis,198.3641,predation
SET005,185,spp2,1987,Phalacrocorax aristotelis,173.4949,predation
SET005,185,spp2,1988,Phalacrocorax aristotelis,201.2084,predation
SET005,185,spp2,1989,Phalacrocorax aristotelis,184.2241,predation
SET005,185,spp2,1990,Phalacrocorax aristotelis,198.553,predation
SET005,185,spp2,1991,Phalacrocorax aristotelis,194.867,predation
SET005,185,spp2,1992,Phalacrocorax aristotelis,178.0927,predation
SET005,185,spp2,1993,Phalacrocorax aristotelis,230.175,predation
SET005,185,spp2,1994,Phalacrocorax aristotelis,199.6049,predation
SET005,185,spp2,1995,Phalacrocorax aristotelis,156.5325,predation
SET005,185,spp2,1996,Phalacrocorax aristotelis,176.7685,predation
SET005,185,spp2,1997,Phalacrocorax aristotelis,156.4065,predation
SET005,185,spp2,1998,Phalacrocorax aristotelis,186.0628,predation
SET005,185,spp2,1999,Phalacrocorax aristotelis,197.2594,predation
SET005,185,spp2,2000,Phalacrocorax aristotelis,183.4031,predation
SET005,185,spp2,2001,Phalacrocorax aristotelis,178.8799,predation
SET005,185,spp2,2002,Phalacrocorax aristotelis,175.3825,predation
SET005,185,spp2,2003,Phalacrocorax aristotelis,157.2935,predation
SET005,185,spp2,2004,Phalacrocorax aristotelis,185.9462,predation
SET005,185,spp2,2005,Phalacrocorax aristotelis,201.7639,predation
SET005,185,spp2,2006,Phalacrocorax aristotelis,185.829,predation
SET005,186,spp2,1983,Uria aalge,182.9503,predation
SET005,186,spp2,1984,Uria aalge,169.5155,predation
SET005,186,spp2,1985,Uria aalge,178.0308,predation
SET005,186,spp2,1986,Uria aalge,189.9808,predation
SET005,186,spp2,1987,Uria aalge,177.1568,predation
SET005,186,spp2,1988,Uria aalge,180.8006,predation
SET005,186,spp2,1989,Uria aalge,166.2404,predation
SET005,186,spp2,1990,Uria aalge,163.7301,predation
SET005,186,spp2,1991,Uria aalge,171.2611,predation
SET005,186,spp2,1992,Uria aalge,167.3352,predation
SET005,186,spp2,1993,Uria aalge,175.2203,predation
SET005,186,spp2,1994,Uria aalge,177.391,predation
SET005,186,spp2,1995,Uria aalge,188.2847,predation
SET005,186,spp2,1996,Uria aalge,173.4533,predation
SET005,186,spp2,1997,Uria aalge,144.7964,predation
SET005,186,spp2,1998,Uria aalge,177.9679,predation
SET005,186,spp2,1999,Uria aalge,177.7385,predation
SET005,186,spp2,2000,Uria aalge,149.9125,predation
SET005,186,spp2,2001,Uria aalge,161.6365,predation
SET005,186,spp2,2002,Uria aalge,164.1247,predation
SET005,186,spp2,2003,Uria aalge,164.3359,predation
SET005,186,spp2,2004,Uria aalge,207.4608,predation
SET005,186,spp2,2005,Uria aalge,173.6741,predation
SET005,186,spp2,2006,Uria aalge,151.8707,predation
